
Initial pcm(0x7D40) Step = (0) /cnt=150 / FF FF FF FF FF 63 7F B3 73 38 C1 11 CA 29 83 C1 50 14 00 03 93 11 35 05 11 C3 9F 55 66 74 E7 7D 42 6D 7D 83 45 C7 00 30 71 53 8A A4 01 38 20 00 01 85 0E 12 01 20 00 CB 20 03 20 FB F1 21 33 51 05 38 84 60 15 42 8E 10 25 51 34 63 06 63 88 14 18 97 50 18 96 8E 20 22 41 23 3F 02 00 04 15 3C 03 C1 05 55 1E 30 36 21 92 A6 51 15 02 02 71 11 25 83 11 78 63 05 62 83 1C 06 36 32 26 C7 51 12 11 FF F0 31 13 43 24 38 64 44 3A 32 18 33 61 B5 03 E7 20 21 04 42
;ADPCM5   Step  PcmCode
Initial pcm(0xA840) Step = (81) /cnt=150 / 17 25 40 05 77 8F 50 44 A4 34 4C 00 14 05 43 1E 61 AC 31 A7 8F 02 83 12 03 4C 04 56 02 83 34 24 03 55 12 38 80 44 63 03 D9 45 09 91 42 A3 93 90 21 10 79 51 12 31 22 DE 17 73 C0 31 E3 14 41 27 56 79 61 0B 57 41 8C 33 7A 92 49 E1 4B 12 0C 21 B6 02 00 4E 51 E1 41 F8 10 13 F8 43 00 20 21 F2 16 20 13 59 F1 01 EF 12 34 E0 12 23 32 25 C6 22 61 28 04 8B 1C 04 B5 20 8B 43 04 00 59 3D A1 02 45 71 9A 13 30 82 00 E6 50 15 3B 73 3D E0 21 05 50 0E 27 57 42 08
;ADPCM5   Step  PcmCode
  15   81      0x7B16
   12   80      0x668F
   10   80      0x62D4
   4   79      0x846B
   15   79      0x5F19
   0   78      0x627D
   7   78      0x90C0
   7   77      0xBF03
   10   77      0xBC36
   15   76      0x9D5F
   14   76      0x866E
   14   75      0x6F7D
   4   75      0x8458
   a   81      0xB503
   4   81      0xD9F7
   13   80      0xBD3A
   0   80      0xC0F5
   0   79      0xC4B0
   14   79      0xA627
   11   78      0x9BFA
   5   78      0xBDE7
   0   77      0xC0FC
   13   77      0xAD5D
   4   76      0xC699
   1   76      0xCE3E
   16   75      0xAD1B
   1c   75      0x732B
   1a   81      0x4280
   11   81      0x362F
   3   80      0x52EC
   7   80      0x8AE8
   a   86      0xD94A
   12   86      0xB83B
   10   85      0xB19F
   13   85      0x878D
   18   87      0x215D
   2   87      0x45BB
   1   86      0x5B8D
   3   86      0x89D5
   10   85      0x8339
   4   85      0xB952
   0   84      0xBF54
   16   84      0x7849
   15   83      0x3C2C
   2   83      0x5502
   0   82      0x59F9
   13   82      0x3A5C
   8   84      0x8724
   4   84      0xB853
   2   83      0xD3A6
   13   83      0xB0E1
   0   82      0xB5D8
   15   82      0x842A
   15   81      0x527C
   2   81      0x6703
   1   80      0x7354
   0   80      0x770F
   8   82      0xB683
   4   82      0xDF29
   14   81      0xB683
   13   81      0x99C6
   16   80      0x6466
   3   80      0x7E86
   0   79      0x8241
   15   79      0x5CEF
   4   78      0x7B78
   9   78      0xB613
   10   77      0xB2FE
   11   77      0xAA96
   9   81      0xDFDD
   12   81      0xCB56
   14   80      0xA662
   13   80      0x8C42
   19   84      0x4557
   0   84      0x4ACE
   9   88      0xB2A3
   1   88      0xCAA1
   12   87      0xA2A3
   0   87      0xA9E9
   11   86      0x9417
   11   86      0x8042
   5   85      0xC8FE
   2   85      0xE70B
   11   84      0xD504
   11   84      0xC49F
   13   83      0x9E5E
   12   83      0x8588
   2   82      0x9E5E
   7   82      0xE21D
   11   81      0xD491
   13   81      0xB7D4
   17   80      0x7A3E
   10   80      0x7683
   c   88      0xD3D3
   11   88      0xBBD5
   13   87      0x83D8
   14   87      0x4261
   11   86      0x2C8F
   1   86      0x4064
   4   85      0x7BE7
   7   85      0xD610
   12   84      0xB803
   16   84      0x70F8
   15   83      0x34DB
   11   83      0x25F5
   6   82      0x668A
   b   82      0xCE6B
   10   81      0xC9E7
   17   81      0x8C51
   15   80      0x5F27
   11   80      0x53F5
   4   79      0x758C
   3   79      0x8D4B
   3   78      0xA50A
   1a   78      0x6444
   17   77      0x3601
   2   77      0x4405
   9   81      0x794C
   9   81      0xC74F
   14   80      0xA25B
   1b   80      0x4C82
   4   79      0x6E19
   2   79      0x7F0F
   1   78      0x893C
   c   78      0xD659
   10   77      0xD344
   11   77      0xCADC
   12   76      0xBCD8
   2   76      0xC996
   10   75      0xC70A
   10   75      0xC4B9
   0   74      0xC70A
   1e   74      0x89F1
   14   73      0x76FB
   1   73      0x7CB9
   15   72      0x67A9
   11   72      0x6271
   4   71      0x721C
   8   71      0x8D05
   f   87      0xBE17
   0   87      0xC55D
   11   86      0xAF8B
   13   86      0x8143
   11   85      0x6D6E
   3   85      0x9780
   4   84      0xCD99
   0   84      0xD310
   10   83      0xCD99
   10   83      0xC8A2
   12   82      0xAFCC
   11   82      0xA240
   12   81      0x8BAB
   6   81      0xC10B
   11   80      0xB4BA
   0   80      0xB875
   2   79      0xCB1E
   13   79      0xB35F
   11   78      0xA932
   19   78      0x6E97
   15   77      0x4CAA
   11   77      0x4442
   0   76      0x470F
   f   76      0x9615
   e   88      0xE002
   12   88      0xB804
   11   87      0xA006
   14   87      0x5E8F
   13   86      0x2BA5
   2   86      0x4CB4
   1   85      0x6089
   3   85      0x8A9B
   2   84      0xA8A8
   2   84      0xC3FB
   13   83      0x9DBA
   15   83      0x6715
   12   82      0x4E3F
   2   82      0x64D4
   12   81      0x4E3F
   11   81      0x41EE
   6   80      0x774E
   8   80      0xB6C2
   2   79      0xC96B
   14   79      0xAAE2
   10   78      0xA77E
   1c   78      0x5A61
   11   77      0x5121
   4   77      0x6A5D
   10   76      0x6790
   5   76      0x839A
   b   84      0xBE3B
   0   84      0xC3B2
   12   83      0xA85F
   13   83      0x859A
   14   82      0x58E4
   4   82      0x818A
   10   81      0x7D06
   0   81      0x8121
   0   80      0x853C
   9   80      0xCC27
   15   79      0xA319
   11   79      0x98EC
   a   85      0xE02D
   12   85      0xC220
   10   84      0xBC1E
   15   84      0x8001
   14   83      0x4ED2
   1   83      0x5DB8
   7   82      0xA83C
   3   82      0xC7D9
   11   81      0xBA4D
   0   81      0xBE68
   13   80      0xA1AB
   12   80      0x8F02
   8   82      0xCE76
   0   82      0xD2FA
   10   81      0xCE76
   0   81      0xD291
   15   80      0xA567
   15   80      0x7C59
   1   79      0x878B
   b   79      0xD595
   13   78      0xBDD6
   13   78      0xA840
   17   77      0x79FD
   10   77      0x7730
   e   88      0xC882
   11   88      0xB084
   12   87      0x8886
   15   87      0x3883
   10   86      0x313D
   0   86      0x37D9
   5   85      0x8095
   7   85      0xDABE
   12   84      0xBCB1
   17   84      0x6AB8
   15   83      0x2E9B
   2   83      0x4771
   4   82      0x7427
   8   82      0xC0EF
   0   81      0xC573
 
Initial pcm(0x8F40) Step = (81) /cnt=150 / 79 16 02 71 41 0C AA 83 12 42 F5 00 10 10 93 8C 10 01 41 27 67 20 47 18 24 96 62 D2 02 00 8F 51 12 72 37 17 91 24 40 05 13 73 10 24 89 1E 21 92 01 31 DC 24 74 42 03 E4 97 03 25 91 49 53 25 01 23 32 14 00 39 49 E7 15 6C 7F FC 71 00 45 34 24 3C 66 42 07 13 C6 92 00 65 55 D2 01 49 30 05 5E 01 D1 11 12 38 51 32 32 51 26 12 01 33 30 75 34 12 F3 13 B8 62 20 81 00 B0 32 21 53 12 D1 44 58 02 77 E2 00 64 05 F5 44 20 11 22 34 8E 42 43 60 16 A7 20 46 4B 01
;ADPCM5   Step  PcmCode
  16   81      0x59E0
   1   80      0x6631
   2   80      0x78DA
   10   79      0x751F
   11   79      0x6AF2
   17   78      0x380E
   11   78      0x2ECE
   4   77      0x4A90
   a   77      0x8573
   a   83      0xC056
   13   83      0x9D91
   18   85      0x491C
   2   85      0x6729
   1   84      0x7930
   2   84      0x9483
   4   83      0xC5B2
   10   83      0xC0BB
   0   82      0xC5B2
   10   82      0xC12E
   1   81      0xCEBA
   10   81      0xCA9F
   11   80      0xBE4E
   13   80      0xA42E
   19   84      0x5D43
   0   84      0x62BA
   1   83      0x731F
   11   83      0x6439
   10   82      0x5F42
   1   82      0x6CCE
   4   81      0x9574
   7   81      0xD30A
   12   80      0xBE83
   10   80      0xBAC8
   12   79      0xA81F
   17   79      0x753B
   4   78      0x93C4
   8   78      0xC834
   11   77      0xBEF4
   14   77      0xA5B8
   2   76      0xB3BC
   2   76      0xC07A
   16   75      0x9F57
   12   75      0x93C1
   d   87      0xD253
   12   87      0xADF5
   0   86      0xB53B
   0   86      0xBBD7
   10   85      0xB53B
   11   85      0xA334
   15   84      0x6116
   12   84      0x45C3
   11   83      0x355E
   2   83      0x4E34
   7   82      0x98B8
   7   82      0xDC77
   13   81      0xBCDA
   11   81      0xB089
   19   85      0x6286
   14   85      0x2C6D
   2   84      0x4A7A
   10   84      0x4503
   4   83      0x7632
   5   83      0xACD7
   0   82      0xB1CE
   13   82      0x9231
   17   81      0x4E72
   0   81      0x528D
   1   80      0x5EDE
   14   80      0x3D47
   2   79      0x4FF0
   9   79      0x9068
   8   81      0xCA17
   1   81      0xD668
   12   80      0xC1E1
   12   80      0xAF38
   19   84      0x684D
   11   84      0x57E8
   0   83      0x5D5F
   1   83      0x6C45
   3   82      0x8F0A
   4   82      0xB7B0
   2   81      0xCE45
   14   81      0xA951
   17   80      0x6BBB
   12   80      0x5912
   4   79      0x7AA9
   13   79      0x62EA
   10   78      0x5F86
   7   78      0x8DC9
   9   82      0xC864
   13   82      0xA8C7
   0   81      0xAD4B
   5   81      0xDA75
   12   80      0xC5EE
   11   80      0xBABC
   19   84      0x73D1
   13   84      0x4D90
   5   83      0x89AD
   5   83      0xC052
   12   82      0xA77C
   1   82      0xB508
   0   81      0xB98C
   13   81      0x9CCF
   2   80      0xB156
   4   80      0xD2ED
   11   79      0xC7BB
   0   79      0xCB1F
   0   78      0xCE83
   19   78      0x93E8
   13   77      0x7E52
   9   77      0xB399
   4   76      0xCCD5
   15   76      0xB0CB
   11   75      0xA926
   1c   75      0x6F36
   6   74      0x8D56
   f   74      0xCEA5
   17   73      0xAF0C
   1c   73      0x7F2B
   1f   88      0x43CD
   10   88      0x3BCE
   0   87      0x43CD
   5   87      0x93D0
   4   86      0xD547
   14   86      0x99C4
   13   85      0x6B7C
   14   85      0x3563
   2   84      0x5370
   6   84      0x9A7B
   6   83      0xE186
   12   83      0xC8B0
   14   82      0x9BFA
   17   82      0x583B
   10   81      0x53B7
   3   81      0x7074
   1   80      0x7CC5
   2   80      0x8F6E
   19   84      0x4883
   10   84      0x430C
   0   83      0x4883
   5   83      0x7F28
   6   82      0xBFBD
   15   82      0x8E0F
   15   81      0x5C61
   1   81      0x68B2
   10   80      0x6497
   9   80      0xAB82
   4   79      0xCD19
   10   79      0xC9B5
   3   78      0xE174
   15   78      0xBF87
   10   77      0xBC72
   1   77      0xC4DA
   10   76      0xC20D
   11   76      0xBA68
   1d   88      0x7594
   11   88      0x5D96
   1   87      0x7594
   12   87      0x5136
   1   86      0x6708
   1   86      0x7ADD
   5   85      0xC399
   2   85      0xE1A6
   13   84      0xB794
   12   84      0x9C41
   13   83      0x7600
   1   83      0x84E6
   5   82      0xBB8B
   2   82      0xD220
   11   81      0xC494
   11   81      0xB843
   0   80      0xBC5E
   3   80      0xD67E
   13   79      0xBC5E
   0   79      0xBFC2
   3   78      0xD781
   14   78      0xBBBF
   3   77      0xD155
   12   77      0xC351
   1   76      0xCBB9
   13   76      0xB9E2
   1f   88      0x6ADC
   13   88      0x32DF
   1   87      0x4ADD
   2   87      0x6F3B
   6   86      0xCDCA
   0   86      0xD466
   12   85      0xB357
   11   85      0xA150
   18   87      0x3B20
   0   87      0x4266
   10   86      0x3B20
   2   86      0x5C2F
   3   85      0x8A77
   1   85      0x9C7E
   2   84      0xBA8B
   13   84      0x944A
   15   83      0x582D
   2   83      0x7103
   11   82      0x621D
   14   82      0x3977
   4   81      0x621D
   8   81      0xA7EA
   5   80      0xD514
   12   80      0xC26B
   0   79      0xC626
   17   79      0x9342
   17   78      0x605E
   0   78      0x6373
   10   77      0x605E
   4   77      0x799A
   6   76      0x9E0D
   5   76      0xBA17
   10   75      0xB78B
   15   75      0x9E0E
   1f   88      0x5637
   0   88      0x5E36
   2   87      0x8634
   11   87      0x7062
   1   86      0x8634
   2   86      0xA743
   2   85      0xC852
   14   85      0x9239
   3   84      0xBC4B
   2   84      0xD79E
   14   83      0xA66F
   13   83      0x83AA
   14   82      0x56F4
   0   82      0x5B78
   6   81      0x962F
   6   81      0xCB8F
   11   80      0xBF3E
   10   80      0xBB83
   12   79      0xA8DA
   16   79      0x7CBF
   4   78      0x9B48
   b   78      0xE239
   14   77      0xC677
   1   77      0xCEDF
   10   76      0xCC12
 
Initial pcm(0x8E40) Step = (76) /cnt=150 / 29 D3 21 40 33 87 53 25 B0 41 E3 13 52 33 64 18 04 42 31 70 86 71 46 C0 11 F6 22 20 41 04 C3 00 22 19 15 D1 39 5B 01 40 A9 24 23 86 51 C7 BF 70 2A 53 83 1D 51 2A E2 85 01 10 30 02 0F 10 23 10 A0 27 20 04 42 13 F2 22 35 52 09 38 C7 20 31 43 9D 02 41 B2 30 F3 21 23 63 00 18 B1 40 04 51 8E 35 45 21 63 61 23 80 62 11 D0 50 15 20 04 9E 73 3B 22 02 1C AF 45 35 AA 93 03 00 11 41 3E 22 61 BB 53 5C 27 84 03 51 BC 44 72 12 00 E0 66 11 73 28 70 13 F4 20 24
;ADPCM5   Step  PcmCode
  13   76      0x7C69
   d   88      0xC13D
   1   88      0xD93B
   12   87      0xB13D
   0   87      0xB883
   14   86      0x770C
   3   86      0xA554
   3   85      0xD39C
   13   85      0xA98A
   15   84      0x676C
   15   84      0x2B4F
   2   83      0x46A2
   0   83      0x4B99
   b   88      0xBDDC
   1   88      0xD5DA
   14   87      0x8DDC
   13   87      0x5AF2
   11   86      0x4520
   2   86      0x662F
   5   85      0xAEEB
   3   85      0xD8FD
   13   84      0xAEEB
   14   84      0x7DBC
   16   83      0x36B1
   4   83      0x6367
   0   82      0x685E
   2   82      0x7EF3
   14   81      0x564D
   11   81      0x49FC
   3   80      0x66B9
   0   80      0x6A74
   7   79      0xA270
   1   79      0xAC9D
   17   78      0x79B9
   16   78      0x51A1
   4   77      0x6D63
   0   77      0x7030
   c   87      0xB64B
   1   87      0xCC1D
   11   86      0xB64B
   2   86      0xD75A
   12   85      0xB64B
   10   85      0xB049
   2   84      0xCE56
   11   84      0xBDF1
   14   83      0x8CC2
   14   83      0x600C
   10   82      0x5B15
   10   82      0x5691
   10   81      0x520D
   2   81      0x6694
   2   80      0x7B1B
   9   80      0xC206
   1   79      0xCD38
   15   79      0xA7E6
   11   78      0x9DB9
   19   78      0x631E
   3   77      0x78B4
   b   77      0xB932
   5   76      0xD809
   11   76      0xD064
   0   75      0xD2F0
   10   75      0xD09F
   14   74      0xBBC4
   14   74      0xA8CE
   2   73      0xB356
   3   73      0xC0BD
   12   72      0xB72A
   6   72      0xCDCC
   18   74      0xB033
   1   74      0xB684
   15   73      0x9F58
   1f   73      0x63FA
   1b   81      0x37EE
   10   81      0x33D3
   7   80      0x7169
   a   80      0xBFCB
   2   79      0xD274
   13   79      0xBAB5
   15   78      0x9563
   1d   78      0x421B
   11   77      0x38DB
   1   77      0x4143
   5   76      0x601A
   a   76      0x95A2
   2   75      0xA260
   2   75      0xADF6
   1e   88      0x6AC1
   11   88      0x52C3
   0   87      0x5AC2
   10   87      0x537C
   1   86      0x694E
   0   86      0x6FEA
   3   85      0x9E32
   2   85      0xBC3F
   10   84      0xB63D
   10   84      0xB0C6
   11   83      0xA061
   13   83      0x7D9C
   12   82      0x64C6
   0   82      0x694A
   1   81      0x76D6
   0   81      0x7AF1
   a   87      0xD12A
   10   87      0xC9E4
   12   86      0xA586
   14   86      0x6A03
   0   85      0x709F
   2   85      0x8EAC
   14   84      0x5893
   3   84      0x7ED4
   1   83      0x8F39
   2   83      0xA80F
   12   82      0x8F39
   5   82      0xC0E7
   3   81      0xE084
   12   81      0xCBFD
   15   80      0x9ED3
   19   80      0x57E8
   10   79      0x542D
   7   79      0x8711
   c   88      0xDBE5
   0   88      0xE3E4
   12   87      0xBBE6
   11   87      0xA614
   13   86      0x732A
   3   86      0xA172
   4   85      0xDCF5
   12   85      0xBEE8
   0   84      0xC4EA
   11   84      0xB485
   14   83      0x8356
   12   83      0x6A80
   b   88      0xDCC3
   0   88      0xE4C2
   13   87      0xACC5
   11   87      0x96F3
   12   86      0x7295
   3   86      0xA0DD
   2   85      0xC1EC
   13   85      0x97DA
   16   84      0x49B6
   10   84      0x443F
   10   83      0x3EC8
   1   83      0x4DAE
   b   88      0xBFF1
   0   88      0xC7F0
   14   87      0x7FF2
   14   87      0x3E7B
   0   86      0x45C1
   1   86      0x5996
   5   85      0xA252
   5   85      0xE470
   13   84      0xBA5E
   15   84      0x7E41
   14   83      0x4D12
   1   83      0x5BF8
   2   82      0x74CE
   3   82      0x946B
   16   81      0x59B4
   13   81      0x3CF7
   2   80      0x517E
   0   80      0x5539
   8   82      0x94AD
   2   82      0xAB42
   16   81      0x708B
   11   81      0x643A
   1   80      0x708B
   0   80      0x7446
   5   79      0x9D54
   5   79      0xC2A6
   1   78      0xCCD3
   10   78      0xC9BE
   2   77      0xD929
   14   77      0xBFED
   10   76      0xBD20
   3   76      0xCEF7
   17   75      0xA8BB
   1b   75      0x736E
   13   74      0x6336
   12   74      0x58AE
   2   73      0x6336
   2   73      0x6CC9
   10   72      0x6ADF
   f   72      0xA0D8
   a   78      0xC568
   15   78      0xA37B
   14   77      0x87B9
   15   77      0x68E2
   3   76      0x7C81
   a   76      0xB209
   a   82      0xE791
   13   82      0xC7F4
   10   81      0xC370
   0   81      0xC78B
   0   80      0xCBA6
   11   80      0xC074
   1   79      0xCBA6
   1   79      0xD5D3
   14   78      0xB74A
   2   78      0xC6B5
   12   77      0xB74A
   11   77      0xAEE2
   16   76      0x8A6F
   1b   76      0x4FCE
   1b   84      0x152D
   3   84      0x3B6E
   5   83      0x778B
   7   83      0xC20F
   2   82      0xDAE5
   14   82      0xB23F
   18   84      0x6577
   13   84      0x3F36
   0   83      0x44AD
   11   83      0x35C7
   5   82      0x6C6C
   4   82      0x9512
   4   81      0xBDB8
   12   81      0xA931
   17   80      0x6B9B
   12   80      0x58F2
   11   79      0x4DC0
   0   79      0x5124
   10   78      0x4DC0
   6   78      0x75D8
   6   77      0x9DF0
   1   77      0xA658
   1   76      0xAEC0
   3   76      0xC097
   17   75      0x9A5B
   18   75      0x72F5
   12   74      0x675F
   3   74      0x761D
   1   73      0x7C6E
   4   73      0x8DAA
   f   88      0xC908
   10   88      0xC109
   12   87      0x990B
   14   87      0x5794
   2   86      0x7BF2
 
Initial pcm(0x8240) Step = (86) /cnt=150 / C9 22 12 50 10 A3 37 72 47 63 E9 88 25 12 0D DC 2C 10 A8 80 C1 06 30 1C C9 70 20 05 12 23 8F 00 15 62 4B 63 5B 74 0B 43 BE 11 14 8D 01 E0 21 D3 23 22 D9 42 16 20 73 E4 28 03 22 A8 E1 56 75 33 4E E2 21 96 38 59 C2 00 70 59 01 87 BC 31 20 27 9B 65 15 30 66 3D F2 00 33 50 98 01 31 64 42 C6 65 25 1A 16 79 A6 61 28 70 1E 3E C7 30 05 E7 12 54 10 35 38 72 24 47 46 24 19 07 06 00 1F A3 04 01 79 8F 52 08 D3 22 4C 00 21 03 11 1E 00 C3 21 42 1E 00 55 10 53
;ADPCM5   Step  PcmCode
  12   86      0x6131
   2   85      0x8240
   2   85      0xA04D
   11   84      0x8E46
   0   84      0x93BD
   5   83      0xCFDA
   10   83      0xCAE3
